3423311935.0,71.24,28.0,2.0
3423313212.0,52.53,25.0,0.0
3423313724.0,64.54,27.0,0.0
3423311373.0,55.69,22.0,1.0
3423310999.0,54.58,25.0,1.0
3423313857.0,41.91,10.0,0.0
3423312432.0,58.64,20.0,2.0
3423311434.0,52.02,8.0,1.0
3423311328.0,31.25,34.0,1.0
3423312488.0,44.31,19.0,2.0
3423311254.0,49.35,40.0,1.0
3423312943.0,58.07,45.0,2.0
3423312536.0,44.22,22.0,2.0
3423311542.0,55.73,19.0,1.0
3423312176.0,46.63,43.0,2.0
3423314176.0,52.97,32.0,0.0
3423314202.0,46.25,35.0,0.0
3423311346.0,51.55,27.0,1.0
3423310666.0,57.05,26.0,1.0
3423313527.0,58.45,30.0,0.0
3423312182.0,43.42,23.0,2.0
3423313590.0,55.68,37.0,0.0
3423312268.0,55.15,18.0,2.0
3423314255.0,43.84,22.0,0.0
3423311976.0,59.26,32.0,2.0
3423312669.0,37.14,41.0,2.0
3423310697.0,64.3,29.0,1.0
3423312113.0,45.75,16.0,2.0
3423313343.0,45.97,23.0,0.0
3423311431.0,56.04,39.0,1.0
3423310755.0,33.64,45.0,1.0
3423311821.0,41.67,33.0,1.0
3423314359.0,50.68,39.0,0.0
3423313106.0,54.22,35.0,2.0
3423310754.0,56.2,29.0,1.0
3423310524.0,46.16,41.0,1.0
3423311780.0,50.22,24.0,1.0
3423312156.0,49.66,33.0,2.0
3423312916.0,38.61,37.0,2.0
3423310588.0,55.28,36.0,1.0
3423312995.0,57.87,41.0,2.0
3423313389.0,61.69,12.0,0.0
3423311369.0,37.41,21.0,1.0
3423311408.0,53.83,32.0,1.0
3423311598.0,62.98,22.0,1.0
3423312047.0,46.97,13.0,2.0
3423312322.0,58.03,24.0,2.0
3423313247.0,59.87,36.0,0.0
3423310944.0,81.34,31.0,1.0
3423312404.0,48.56,26.0,2.0
3423313738.0,17.66,23.0,0.0
3423311461.0,46.01,21.0,1.0
3423313866.0,45.34,26.0,0.0
3423312074.0,39.64,31.0,2.0
3423312444.0,51.22,36.0,2.0
3423311834.0,36.21,31.0,1.0
3423311527.0,47.32,55.0,1.0
3423310476.0,54.87,27.0,1.0
3423310548.0,58.97,6.0,1.0
3423311011.0,57.3,42.0,1.0
3423310633.0,59.94,32.0,1.0
3423310595.0,61.72,25.0,1.0
3423312757.0,53.19,23.0,2.0
3423313776.0,35.13,38.0,0.0
3423312067.0,48.47,20.0,2.0
3423312235.0,51.17,43.0,2.0
3423310893.0,42.14,39.0,1.0
3423314121.0,54.31,35.0,0.0
3423313750.0,48.93,32.0,0.0
3423312776.0,53.51,44.0,2.0
3423312927.0,51.72,24.0,2.0
3423310765.0,49.86,10.0,1.0
3423311457.0,49.2,41.0,1.0
3423310678.0,60.2,39.0,1.0
3423312564.0,54.06,20.0,2.0
3423313058.0,72.91,30.0,2.0
3423310803.0,61.92,40.0,1.0
3423312166.0,44.2,24.0,2.0
3423312608.0,60.75,39.0,2.0
3423310646.0,68.36,37.0,1.0
3423314440.0,56.39,20.0,0.0
3423312301.0,38.19,15.0,2.0
3423311400.0,66.19,27.0,1.0
3423313288.0,58.2,17.0,0.0
3423314357.0,47.55,22.0,0.0
3423311015.0,37.62,16.0,1.0
3423312270.0,17.81,26.0,2.0
3423313457.0,31.25,29.0,0.0
3423311768.0,61.0,41.0,1.0
3423314289.0,40.98,33.0,0.0
3423310618.0,53.69,24.0,1.0
3423311628.0,51.46,9.0,1.0
3423313173.0,64.57,29.0,0.0
3423310552.0,53.79,23.0,1.0
3423314153.0,64.28,34.0,0.0
3423313814.0,38.41,24.0,0.0
3423312466.0,58.89,42.0,2.0
3423314103.0,44.17,33.0,0.0
